Stage1FarLayer0_, 50, 0, 5
Stage1FrontLayer0_, 50, 0, 20

Stage1FrontLayer0_34,image,StageLayers
Stage1FrontLayer0_35,image,StageLayers
Stage1FrontLayer0_36,image,StageLayers
Stage1FrontLayer0_37,image,StageLayers
Stage1FrontLayer0_38,image,StageLayers
Stage1FrontLayer0_39,image,StageLayers
Stage1FrontLayer0_40,image,StageLayers
Stage1FrontLayer0_41,image,StageLayers
Stage1FrontLayer0_42,image,StageLayers
Stage1FrontLayer0_43,image,StageLayers
Stage1FrontLayer0_44,image,StageLayers
Stage1FrontLayer0_45,image,StageLayers
Stage1FrontLayer0_46,image,StageLayers
Stage1FrontLayer0_47,image,StageLayers
Stage1FrontLayer0_48,image,StageLayers
Stage1FrontLayer0_49,image,StageLayers
Stage1FarLayer0_0,image,StageLayers
Stage1FarLayer0_1,image,StageLayers
Stage1FarLayer0_2,image,StageLayers
Stage1FarLayer0_3,image,StageLayers
Stage1FarLayer0_4,image,StageLayers
Stage1FarLayer0_5,image,StageLayers
Stage1FarLayer0_6,image,StageLayers
Stage1FarLayer0_7,image,StageLayers
Stage1FarLayer0_8,image,StageLayers
Stage1FarLayer0_9,image,StageLayers
Stage1FarLayer0_10,image,StageLayers
Stage1FarLayer0_11,image,StageLayers
Stage1FarLayer0_12,image,StageLayers
Stage1FarLayer0_13,image,StageLayers
Stage1FarLayer0_14,image,StageLayers
Stage1FarLayer0_15,image,StageLayers
Stage1FarLayer0_16,image,StageLayers
Stage1FarLayer0_17,image,StageLayers
Stage1FarLayer0_18,image,StageLayers
Stage1FarLayer0_19,image,StageLayers
Stage1FarLayer0_20,image,StageLayers
Stage1FarLayer0_21,image,StageLayers
Stage1FarLayer0_22,image,StageLayers
Stage1FarLayer0_23,image,StageLayers
Stage1FarLayer0_24,image,StageLayers
Stage1FarLayer0_25,image,StageLayers
Stage1FarLayer0_26,image,StageLayers
Stage1FarLayer0_27,image,StageLayers
Stage1FarLayer0_28,image,StageLayers
Stage1FarLayer0_29,image,StageLayers
Stage1FarLayer0_30,image,StageLayers
Stage1FarLayer0_31,image,StageLayers
Stage1FarLayer0_32,image,StageLayers
Stage1FarLayer0_33,image,StageLayers
Stage1FarLayer0_34,image,StageLayers
Stage1FarLayer0_35,image,StageLayers
Stage1FarLayer0_36,image,StageLayers
Stage1FarLayer0_37,image,StageLayers
Stage1FarLayer0_38,image,StageLayers
Stage1FarLayer0_39,image,StageLayers
Stage1FarLayer0_40,image,StageLayers
Stage1FarLayer0_41,image,StageLayers
Stage1FarLayer0_42,image,StageLayers
Stage1FarLayer0_43,image,StageLayers
Stage1FarLayer0_44,image,StageLayers
Stage1FarLayer0_45,image,StageLayers
Stage1FarLayer0_46,image,StageLayers
Stage1FarLayer0_47,image,StageLayers
Stage1FarLayer0_48,image,StageLayers
Stage1FarLayer0_49,image,StageLayers
